
target_sources(slu PUBLIC
  FILE_SET slu_modules TYPE CXX_MODULES
  FILES
	"input.ixx"
	"parse.ixx"
	"manage_newl.ixx"
	"error.ixx"
	"errors/char_errors.ixx"
	"errors/kw.ixx"
	"vec_input.ixx"
	"com/skip_space.ixx"
	"com/tok.ixx"
	"com/name.ixx"
	"com/num.ixx"
	"com/str.ixx"
	"adv/block.ixx"
	"adv/expr_base.ixx"
	"adv/expr.ixx"
	"adv/pat.ixx"
	"adv/tbl.ixx"
	"basic/args.ixx"
	"basic/label.ixx"
	"basic/op.ixx"
	"basic/mod_stat.ixx"
	"basic/struct_stat.ixx"
	"basic/use_stat.ixx"
	"basic/fn_ty.ixx"
	"basic/trait_expr.ixx"
	"adv/expr_decls.ixx"
	"adv/recover_from_error.ixx"
)
